國泰人壽保險股份有限公司辦理保險業務，查有違反保險法相關規定，依保險法第149條第1項、第170條之1第1項及第171條之1第4項規定，核處罰鍰新臺幣210萬元整及予以2項糾正之處分
2014-09-03

一、 處分時間：103年9月3日
二、 受處分之對象：國泰人壽保險股份有限公司
三、 處分之法令依據：保險法第149條第1項、第170條之1第1項及第171條之1第4項。
四、 違反事實理由：該公司辦理保險業務，經查有下列違失：
           (一)    辦理保單貸款之會計帳務處理未確實建立會計評估制度，核與保險法第148條之3第1項授權訂定之「保險業內部控制及稽核制度實施辦法」第5條第1項第8款規定不符。
           (二)    辦理不動產相關作業，有投資用素地未列帳、未按實際使用面積分別歸入自用及投資用不動產管理及計算限額、未明訂具體控制作業管理及檢核程序，核與保險法第148條之3第1項授權訂定之「保險業內部控制及稽核制度實施辦法」第5條第1項第4款規定不符。
           (三)    辦理限額再保險業務，未依規定事先報經本會核准，核與保險法第147條授權訂定之「保險業辦理再保險分出分入及其他危險分散機制管理辦法」第16條規定不符。
           (四)    計算101年度資本適足率，不符本會所訂「保險業計算資本適足率適用之不動產投資採用市價重新評價並計入自有資本調整項之應注意事項」第1點第1款規定。
           (五)    辦理銀行行銷通路銷售投資型保險商品及以外幣收付之非投資型人身保險商品，有未依規定完成電話訪問或補寄掛號方式說明商品相關資訊及瞭解其適合度或提醒相關風險及得行使撤銷權者，核與「銀行、保險公司、保險代理人或保險經紀人辦理銀行保險業務應注意事項」第11點之2第1項規定不符。
五、 處分結果：依保險法第170條之1第1項、第171條之1第4項規定，核處罰鍰合計新臺幣210萬元整，並依同法第149條第1項規定予以2項糾正。
六、 其他說明事項：無
